#reloadable with 'reload stats'

@corvette_collision_radius = 2.0
@corvette_formation_priority = 10

@destroyer_collision_radius = 2.5
@destroyer_formation_priority = 20

@cruiser_collision_radius = 3.5
@cruiser_formation_priority = 30

@battleship_collision_radius = 6
@battleship_formation_priority = 40

@titan_collision_radius = 12
@titan_formation_priority = 50

@goliath_collision_radius = 64
@goliath_formation_priority = 100

@leviathan_collision_radius = 64
@leviathan_formation_priority = 200

@colossus_collision_radius = 4
@colossus_formation_priority = 4

@juggernaut_collision_radius = 4
@juggernaut_formation_priority = 4

@build_block_radius_none = 0
@build_block_radius_civilian = 20
@build_block_radius_military = 200

@speed_crawl = 30
@speed_very_slow = 80
@speed_slow = 100
@speed_default = 120
@speed_fast = 140
@speed_very_fast = 160

####################
#     CRYSTALS     #
####################

# Shardlings
eng_imp_shardlings = {
	entity = eng_crystal_ship_small_blue_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 2
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "light_pos" } }
	num_target_locators = 0

	####################

	max_hitpoints = 1200
	size_multiplier = 1
	fleet_slot_size = 1
	collision_radius = @corvette_collision_radius
	formation_priority = @corvette_formation_priority

	max_speed = @speed_very_fast
	acceleration = 0.35
	rotation_speed = 0.15

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components
	
	modifier = {
		ship_evasion_add = 65
		ship_piracy_suppression_add = 4
		ship_armor_add = 200
		ship_hull_regen_add_static = 2
		ship_armor_regen_add_static = 2
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			minerals = 0.15
		}
	}
}

# Shards
eng_imp_shards = {
	entity = crystal_ship_blue_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 3
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "light_pos" } }
	num_target_locators = 0

	####################

	max_hitpoints = 2000
	size_multiplier = 2
	fleet_slot_size = 2
	collision_radius = @destroyer_collision_radius
	formation_priority = @destroyer_formation_priority

	max_speed = @speed_fast
	acceleration = 0.325
	rotation_speed = 0.075

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components

	modifier = {
		ship_evasion_add = @destroyer_evasion
		ship_piracy_suppression_add = 6
		ship_armor_add = 400
		ship_hull_regen_add_static = 4
		ship_armor_regen_add_static = 3
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			minerals = 0.25
		}
	}
}

# Quintessence
eng_imp_quintessence = {
	entity = crystal_ship_large_blue_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 4
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "light_pos" } }
	num_target_locators = 0

	####################

	max_hitpoints = 4000
	size_multiplier = 4
	fleet_slot_size = 4
	collision_radius = @cruiser_collision_radius
	formation_priority = @cruiser_formation_priority

	max_speed = @speed_fast
	acceleration = 0.25
	rotation_speed = 0.025

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components

	modifier = {
		ship_evasion_add = @cruiser_evasion
		ship_piracy_suppression_add = 8
		ship_armor_add = 800
		ship_hull_regen_add_static = 6
		ship_armor_regen_add_static = 5
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			minerals = 0.4
		}
	}
}

# Station
eng_imp_crystal_station_large = {
	entity = crystal_station_large_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 5
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0

	####################

	max_hitpoints = 50000
	size_multiplier = 8
	combat_size_multiplier = 20
	fleet_slot_size = 8
	collision_radius = @battleship_collision_radius
	formation_priority = @battleship_formation_priority

	max_speed = @speed_default
	acceleration = 0.1
	rotation_speed = 0.05

	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components

	modifier = {
		ship_evasion_add = @titan_evasion
		ship_piracy_suppression_add = 20
		ship_armor_add = 2000
		ship_hull_regen_add_static = 11
		ship_armor_regen_add_static = 10
	}

	resources = {
		category = ships
		cost {
			minerals = 4000
            rare_crystals = 200
		}
		upkeep = {
			minerals = 10
            rare_crystals = 3
		}
	}
}
