#reloadable with 'reload stats'

@corvette_collision_radius = 2.0
@corvette_formation_priority = 10

@destroyer_collision_radius = 2.5
@destroyer_formation_priority = 20

@cruiser_collision_radius = 3.5
@cruiser_formation_priority = 30

@battleship_collision_radius = 6
@battleship_formation_priority = 40

@titan_collision_radius = 12
@titan_formation_priority = 50

@goliath_collision_radius = 64
@goliath_formation_priority = 100

@leviathan_collision_radius = 64
@leviathan_formation_priority = 200

@colossus_collision_radius = 4
@colossus_formation_priority = 4

@juggernaut_collision_radius = 4
@juggernaut_formation_priority = 4

@build_block_radius_none = 0
@build_block_radius_civilian = 20
@build_block_radius_military = 200

@speed_crawl = 30
@speed_very_slow = 80
@speed_slow = 100
@speed_default = 120
@speed_fast = 140
@speed_very_fast = 160

###########
# Tiyanki #
###########

# Space Whale Calf
eng_imp_space_whale_calf = {
	entity = space_whale_albino_section_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 2
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "root" } }
	num_target_locators = 0

	####################

	max_hitpoints = 1200
	size_multiplier = 1
	fleet_slot_size = 1
	collision_radius = @corvette_collision_radius
	formation_priority = @corvette_formation_priority

	max_speed = @speed_very_fast
	acceleration = 0.6
	rotation_speed = 0.08

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components

	modifier = {
		ship_evasion_add = 32
		ship_piracy_suppression_add = 8
		ship_armor_add = 1000
		ship_hull_regen_add_static = 3
		ship_armor_regen_add_static = 4
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			food = 0.25
		}
	}
}

# Space Whale Cow
eng_imp_space_whale_cow = {
	entity = eng_space_whale_section_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 3
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0

	####################

	max_hitpoints = 4200
	size_multiplier = 2
	fleet_slot_size = 2
	collision_radius = @destroyer_collision_radius
	formation_priority = @destroyer_formation_priority

	max_speed = @speed_fast
	acceleration = 0.6
	rotation_speed = 0.04

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components
	required_component_set = bio_ship_aura_components

	modifier = {
		ship_evasion_add = @cruiser_evasion
		ship_piracy_suppression_add = 9
		ship_armor_add = 2100
		ship_hull_regen_add_static = 6
		ship_armor_regen_add_static = 8
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			food = 0.4
		}
	}
}

# Space Whale Bull
eng_imp_space_whale_bull = {
	entity = eng_space_whale_red_section_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 3
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0

	####################

	max_hitpoints = 4200
	size_multiplier = 2
	fleet_slot_size = 2
	collision_radius = @destroyer_collision_radius
	formation_priority = @destroyer_formation_priority

	max_speed = @speed_fast
	acceleration = 0.6
	rotation_speed = 0.04

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components
	required_component_set = bio_ship_aura_components

	modifier = {
		ship_evasion_add = @cruiser_evasion
		ship_piracy_suppression_add = 9
		ship_armor_add = 2100
		ship_hull_regen_add_static = 6
		ship_armor_regen_add_static = 8
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			food = 0.4
		}
	}
}

# Tiyanki Matriarch
eng_imp_leviathan_01_elder_tiyanki = {
	entity = leviathan_01_elder_tiyanki_section_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 12
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0

	####################

	max_hitpoints = 125000
	size_multiplier = 32
	combat_size_multiplier = 50
	fleet_slot_size = 32
	collision_radius = @leviathan_collision_radius
	formation_priority = @leviathan_formation_priority

	max_speed = @speed_default
	acceleration = 0.6
	rotation_speed = 0.2

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components
	required_component_set = bio_ship_aura_components

	modifier = {
		ship_evasion_add = 15
		ship_piracy_suppression_add = 30
		ship_armor_add = 3000
		ship_hull_regen_add_static = 12
		ship_armor_regen_add_static = 16
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			food = 5
		}
	}
}
