#reloadable with 'reload stats'

@corvette_collision_radius = 2.0
@corvette_formation_priority = 10

@destroyer_collision_radius = 2.5
@destroyer_formation_priority = 20

@cruiser_collision_radius = 3.5
@cruiser_formation_priority = 30

@battleship_collision_radius = 6
@battleship_formation_priority = 40

@titan_collision_radius = 12
@titan_formation_priority = 50

@goliath_collision_radius = 64
@goliath_formation_priority = 100

@leviathan_collision_radius = 64
@leviathan_formation_priority = 200

@colossus_collision_radius = 4
@colossus_formation_priority = 4

@juggernaut_collision_radius = 4
@juggernaut_formation_priority = 4

@build_block_radius_none = 0
@build_block_radius_civilian = 20
@build_block_radius_military = 200

@speed_crawl = 30
@speed_very_slow = 80
@speed_slow = 100
@speed_default = 120
@speed_fast = 140
@speed_very_fast = 160

####################
#    VOID CLOUDS   #
####################

# Lesser Void Cloud
eng_imp_void_cloud_lesser = {
	entity = space_cloud_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 4
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "light_pos" } }
	num_target_locators = 0

	####################

	max_hitpoints = 1600
	size_multiplier = 4
	fleet_slot_size = 4
	collision_radius = @cruiser_collision_radius
	formation_priority = @cruiser_formation_priority
	
	max_speed = @speed_fast
	acceleration = 0.35
	rotation_speed = 0.15

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components

	modifier = {
        ship_evasion_add = 65
        ship_piracy_suppression_add = 5
		ship_shield_add = 3000
		ship_shield_regen_add_static = 25
		ship_hull_regen_add_static = 4
        ship_weapon_damage = 1.5
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			energy = 0.45
		}
	}
}

# Void Cloud
eng_imp_void_cloud = {
    entity = space_cloud_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 5
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0

	####################

	max_hitpoints = 4400
	size_multiplier = 8
	fleet_slot_size = 8
	collision_radius = @battleship_collision_radius
    formation_priority = @battleship_formation_priority

	max_speed = @speed_default
	acceleration = 0.3
	rotation_speed = 0.1

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components

	modifier = {
        ship_evasion_add = 40
        ship_piracy_suppression_add = 10
		ship_shield_add = 12000
		ship_shield_regen_add_static = 35
		ship_hull_regen_add_static = 8
        ship_weapon_damage = 3.0
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			energy = 0.75
		}
	}
}

# Shroud Avatar
eng_imp_corrupted_avatar = {
    entity = shroud_creature_corrupted_01_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 12
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0

	####################

	max_hitpoints = 12000
	size_multiplier = 32
	combat_size_multiplier = 50
	fleet_slot_size = 32
	collision_radius = @leviathan_collision_radius
	formation_priority = @leviathan_formation_priority

	max_speed = @speed_default
	acceleration = 0.2
	rotation_speed = 1

	required_component_set = bio_ftl_components
	required_component_set = bio_propulsion_components
	required_component_set = bio_sensors_components

	modifier = {
        ship_evasion_add = 25
        ship_piracy_suppression_add = 15
		ship_shield_add = 65000
		ship_shield_regen_add_static = 45
		ship_hull_regen_add_static = 14
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			energy = 1.55
		}
	}
}
