#reloadable with 'reload stats'

@corvette_collision_radius = 2.0
@corvette_formation_priority = 10

@destroyer_collision_radius = 2.5
@destroyer_formation_priority = 20

@cruiser_collision_radius = 3.5
@cruiser_formation_priority = 30

@battleship_collision_radius = 6
@battleship_formation_priority = 40

@titan_collision_radius = 12
@titan_formation_priority = 50

@goliath_collision_radius = 64
@goliath_formation_priority = 100

@leviathan_collision_radius = 64
@leviathan_formation_priority = 200

@colossus_collision_radius = 4
@colossus_formation_priority = 4

@juggernaut_collision_radius = 4
@juggernaut_formation_priority = 4

@build_block_radius_none = 0
@build_block_radius_civilian = 20
@build_block_radius_military = 200

@speed_crawl = 30
@speed_very_slow = 80
@speed_slow = 100
@speed_default = 120
@speed_fast = 140
@speed_very_fast = 160

###########
# Amoebas #
###########

eng_imp_amoeba = {
	entity = eng_imp_space_amoeba_medium_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 2
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0

	####################

	max_hitpoints = 500
	size_multiplier = 1
	fleet_slot_size = 1
	collision_radius = @corvette_collision_radius
	formation_priority = @corvette_formation_priority

	max_speed = @speed_very_fast
	acceleration = 0.5
	rotation_speed = 0.03

	required_component_set = bio_ftl_components

	modifier = {
		ship_evasion_add = 75
		ship_piracy_suppression_add = 6
		ship_hull_add = 180
		ship_armor_add = 180
		ship_hull_regen_add_static = 2
		ship_armor_regen_add_static = 5
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			food = 0.2
		}
	}
}

eng_imp_mother = {
	entity = eng_space_amoeba_large_section_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 4
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0

	####################

	max_hitpoints = 1500
	size_multiplier = 4
	fleet_slot_size = 4
	collision_radius = @cruiser_collision_radius
	formation_priority = @cruiser_formation_priority

	max_speed = @speed_fast
	acceleration = 1.0
	rotation_speed = 0.1

	required_component_set = bio_ftl_components

	modifier = {
		ship_evasion_add = 35
		ship_armor_add = 1500
		ship_piracy_suppression_add = 8
		ship_hull_regen_add_static = 4
		ship_armor_regen_add_static = 10
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			food = 0.6
		}
	}
}

eng_imp_cente = {
	entity = eng_imp_space_amoeba_large_section_bright_entity

	graphical_culture = no
	is_space_object = yes
	is_space_station = no
	is_designable = no
	can_be_inspected = yes
	auto_upgrade = no

	enable_default_design = no

	class = shipclass_military
	icon = ship_size_space_monster
	icon_frame = 5
	text_icon = military_size_space_creature

	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0

	####################

	max_hitpoints = 3500
	size_multiplier = 8
	fleet_slot_size = 8
	collision_radius = @battleship_collision_radius
	formation_priority = @battleship_formation_priority

	max_speed = @speed_default
	acceleration = 1.0
	rotation_speed = 0.8

	required_component_set = bio_ftl_components

	modifier = {
		ship_evasion_add = 11
		ship_armor_add = 4100
		ship_piracy_suppression_add = 10
		ship_hull_regen_add_static = 8
		ship_armor_regen_add_static = 20
	}

	resources = {
		category = ships
		upkeep = {
			trigger = {
				from = {
					is_country_type = default
				}
			}
			food = 1.2
		}
	}
}
